### Stock Analysis
- [NU fundamental_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/nu/fundamental_analysis_2026-05-19_openai/)
- [NU technical_analysis_2026-05-20_openai](https://yennanliu.github.io/finance_data/reports/nu/technical_analysis_2026-05-20_openai/)
- [NVDA fundamental_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/nvda/fundamental_analysis_2026-05-19_openai/)
- [NVDA technical_analysis_2026-05-20_openai](https://yennanliu.github.io/finance_data/reports/nvda/technical_analysis_2026-05-20_openai/)
- [ONDS fundamental_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/onds/fundamental_analysis_2026-05-19_openai/)
- [ONDS technical_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/onds/technical_analysis_2026-05-19_openai/)
- [ORCL fundamental_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/orcl/fundamental_analysis_2026-05-19_openai/)
- [ORCL technical_analysis_2026-05-20_openai](https://yennanliu.github.io/finance_data/reports/orcl/technical_analysis_2026-05-20_openai/)
- [PL fundamental_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/pl/fundamental_analysis_2026-05-19_openai/)
- [PL technical_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/pl/technical_analysis_2026-05-19_openai/)
- [PLTR fundamental_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/pltr/fundamental_analysis_2026-05-19_openai/)
- [PLTR technical_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/pltr/technical_analysis_2026-05-19_openai/)
- [RKLB fundamental_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/rklb/fundamental_analysis_2026-05-19_openai/)
- [RKLB technical_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/rklb/technical_analysis_2026-05-19_openai/)
- [SOFI fundamental_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/sofi/fundamental_analysis_2026-05-19_openai/)
- [SOFI technical_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/sofi/technical_analysis_2026-05-19_openai/)
- [TSLA fundamental_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/tsla/fundamental_analysis_2026-05-19_openai/)
- [TSLA technical_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/tsla/technical_analysis_2026-05-19_openai/)
- [TSM fundamental_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/tsm/fundamental_analysis_2026-05-19_openai/)
- [TSM technical_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-05-19_openai/)
- [VST fundamental_analysis_2026-05-19_openai](https://yennanliu.github.io/finance_data/reports/vst/fundamental_analysis_2026-05-19_openai/)
- [VST technical_analysis_2026-05-20_openai](https://yennanliu.github.io/finance_data/reports/vst/technical_analysis_2026-05-20_openai/)

### Market News
- [0050 market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/0050/market_news_2026-05-19_openai/)
- [2317.TW market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/2317.tw/market_news_2026-05-19_openai/)
- [2330.TW market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/2330.tw/market_news_2026-05-19_openai/)
- [3008.TW market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/3008.tw/market_news_2026-05-19_openai/)
- [4766.TW market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/4766.tw/market_news_2026-05-19_openai/)
- [6206.TW market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/6206.tw/market_news_2026-05-19_openai/)
- [6643.TW market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/6643.tw/market_news_2026-05-19_openai/)
- [AMD market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/amd/market_news_2026-05-19_openai/)
- [AMZN market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/amzn/market_news_2026-05-19_openai/)
- [AVAV market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/avav/market_news_2026-05-19_openai/)
- [GOOG market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/goog/market_news_2026-05-19_openai/)
- [GRAB market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/grab/market_news_2026-05-19_openai/)
- [KTOS market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/ktos/market_news_2026-05-19_openai/)
- [META market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/meta/market_news_2026-05-19_openai/)
- [MSFT market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/msft/market_news_2026-05-19_openai/)
- [NU market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/nu/market_news_2026-05-19_openai/)
- [NVDA market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/nvda/market_news_2026-05-19_openai/)
- [ONDS market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/onds/market_news_2026-05-19_openai/)
- [ORCL market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/orcl/market_news_2026-05-19_openai/)
- [PL market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/pl/market_news_2026-05-19_openai/)
- [PLTR market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/pltr/market_news_2026-05-19_openai/)
- [RKLB market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/rklb/market_news_2026-05-19_openai/)
- [SOFI market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/sofi/market_news_2026-05-19_openai/)
- [TSLA market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-05-19_openai/)
- [TSM market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-05-19_openai/)
- [VST market_news_2026-05-19_openai](https://yennanliu.github.io/finance_data/market_news/vst/market_news_2026-05-19_openai/)
