### Stock Analysis
- [NU technical_analysis_2026-07-29_gemini](https://yennanliu.github.io/finance_data/reports/nu/technical_analysis_2026-07-29_gemini/)
- [NVDA technical_analysis_2026-07-29_gemini](https://yennanliu.github.io/finance_data/reports/nvda/technical_analysis_2026-07-29_gemini/)
- [ONDS technical_analysis_2026-07-29_gemini](https://yennanliu.github.io/finance_data/reports/onds/technical_analysis_2026-07-29_gemini/)
- [PL technical_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/pl/technical_analysis_2026-07-28_gemini/)
- [PLTR technical_analysis_2026-07-29_gemini](https://yennanliu.github.io/finance_data/reports/pltr/technical_analysis_2026-07-29_gemini/)
- [RKLB technical_analysis_2026-07-29_gemini](https://yennanliu.github.io/finance_data/reports/rklb/technical_analysis_2026-07-29_gemini/)
- [SOFI technical_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/sofi/technical_analysis_2026-07-28_gemini/)
- [TSLA technical_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/tsla/technical_analysis_2026-07-28_gemini/)
- [TSM technical_analysis_2026-07-28_gemini](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-07-28_gemini/)

### Market News
- [0050 market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/0050/market_news_2026-07-28_gemini/)
- [2317.TW market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/2317.tw/market_news_2026-07-28_gemini/)
- [2330.TW market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/2330.tw/market_news_2026-07-28_gemini/)
- [3008.TW market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/3008.tw/market_news_2026-07-28_gemini/)
- [4766.TW market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/4766.tw/market_news_2026-07-28_gemini/)
- [6206.TW market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/6206.tw/market_news_2026-07-28_gemini/)
- [6643.TW market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/6643.tw/market_news_2026-07-28_gemini/)
- [AMD market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/amd/market_news_2026-07-28_gemini/)
- [AMZN market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/amzn/market_news_2026-07-28_gemini/)
- [AVAV market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/avav/market_news_2026-07-28_gemini/)
- [GOOG market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/goog/market_news_2026-07-28_gemini/)
- [GRAB market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/grab/market_news_2026-07-28_gemini/)
- [KTOS market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/ktos/market_news_2026-07-28_gemini/)
- [META market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/meta/market_news_2026-07-28_gemini/)
- [MRVL market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/mrvl/market_news_2026-07-28_gemini/)
- [MSFT market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/msft/market_news_2026-07-28_gemini/)
- [MU market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/mu/market_news_2026-07-28_gemini/)
- [NU market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/nu/market_news_2026-07-28_gemini/)
- [NVDA market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/nvda/market_news_2026-07-28_gemini/)
- [ONDS market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/onds/market_news_2026-07-28_gemini/)
- [ORCL market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/orcl/market_news_2026-07-28_gemini/)
- [PL market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/pl/market_news_2026-07-28_gemini/)
- [PLTR market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/pltr/market_news_2026-07-28_gemini/)
- [QQQ market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/qqq/market_news_2026-07-28_gemini/)
- [RKLB market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/rklb/market_news_2026-07-28_gemini/)
- [ROBO market_news_2026-07-29_gemini](https://yennanliu.github.io/finance_data/market_news/robo/market_news_2026-07-29_gemini/)
- [SKHY market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/skhy/market_news_2026-07-28_gemini/)
- [SNDK market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/sndk/market_news_2026-07-28_gemini/)
- [SOFI market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/sofi/market_news_2026-07-28_gemini/)
- [SOXQ market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/soxq/market_news_2026-07-28_gemini/)
- [SOXX market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/soxx/market_news_2026-07-28_gemini/)
- [SPCX market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/spcx/market_news_2026-07-28_gemini/)
- [TSLA market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-07-28_gemini/)
- [TSM market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-07-28_gemini/)
- [VST market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/vst/market_news_2026-07-28_gemini/)
- [VTI market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/vti/market_news_2026-07-28_gemini/)
- [WDC market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/wdc/market_news_2026-07-28_gemini/)
- [WQTM market_news_2026-07-28_gemini](https://yennanliu.github.io/finance_data/market_news/wqtm/market_news_2026-07-28_gemini/)
