### Stock Analysis
- [3008.TW market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/3008.tw/market_news_2026-08-07_gemini/)
- [4766.TW market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/4766.tw/market_news_2026-08-07_gemini/)
- [6206.TW market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/6206.tw/market_news_2026-08-07_gemini/)
- [6643.TW market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/6643.tw/market_news_2026-08-07_gemini/)
- [AMD market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/amd/market_news_2026-08-07_gemini/)
- [AMZN market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/amzn/market_news_2026-08-07_gemini/)
- [AVAV market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/avav/market_news_2026-08-07_gemini/)
- [GOOG market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/goog/market_news_2026-08-07_gemini/)
- [GRAB market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/grab/market_news_2026-08-07_gemini/)
- [KTOS market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/ktos/market_news_2026-08-07_gemini/)
- [META market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/meta/market_news_2026-08-07_gemini/)
- [MRVL market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/mrvl/market_news_2026-08-07_gemini/)
- [MSFT market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/msft/market_news_2026-08-07_gemini/)
- [MU market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/mu/market_news_2026-08-07_gemini/)
- [NU market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/nu/market_news_2026-08-07_gemini/)
- [NVDA market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/nvda/market_news_2026-08-07_gemini/)
- [ONDS market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/onds/market_news_2026-08-07_gemini/)
- [ORCL market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/orcl/market_news_2026-08-07_gemini/)
- [PL market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/pl/market_news_2026-08-07_gemini/)
- [PLTR market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/pltr/market_news_2026-08-07_gemini/)
- [QQQ market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/qqq/market_news_2026-08-07_gemini/)
- [RKLB market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/rklb/market_news_2026-08-07_gemini/)
- [ROBO market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/robo/market_news_2026-08-07_gemini/)
- [SKHY market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/skhy/market_news_2026-08-07_gemini/)
- [SNDK market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/sndk/market_news_2026-08-07_gemini/)
- [SOFI market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/sofi/market_news_2026-08-07_gemini/)
- [SOXQ market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/soxq/market_news_2026-08-07_gemini/)
- [SOXX market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/soxx/market_news_2026-08-07_gemini/)
- [SPCX market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/spcx/market_news_2026-08-07_gemini/)
- [TSLA market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/tsla/market_news_2026-08-07_gemini/)
- [TSM market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/tsm/market_news_2026-08-07_gemini/)
- [VST market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/vst/market_news_2026-08-07_gemini/)
- [VTI market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/vti/market_news_2026-08-07_gemini/)
- [WDC market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/wdc/market_news_2026-08-07_gemini/)
- [WQTM market_news_2026-08-07_gemini](https://yennanliu.github.io/finance_data/market_news/wqtm/market_news_2026-08-07_gemini/)
