### Stock Analysis
- [META technical_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/meta/technical_analysis_2026-08-27_gemini/)
- [MSFT technical_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/msft/technical_analysis_2026-08-27_gemini/)
- [NU technical_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/nu/technical_analysis_2026-08-27_gemini/)
- [NVDA technical_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/nvda/technical_analysis_2026-08-27_gemini/)
- [ONDS technical_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/onds/technical_analysis_2026-08-27_gemini/)
- [PL technical_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/pl/technical_analysis_2026-08-27_gemini/)
- [PLTR technical_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/pltr/technical_analysis_2026-08-27_gemini/)
- [RKLB technical_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/rklb/technical_analysis_2026-08-27_gemini/)
- [SOFI technical_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/sofi/technical_analysis_2026-08-27_gemini/)
- [TSLA technical_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/tsla/technical_analysis_2026-08-27_gemini/)
- [TSM technical_analysis_2026-08-27_gemini](https://yennanliu.github.io/finance_data/reports/tsm/technical_analysis_2026-08-27_gemini/)

### Market News
- [2317.TW market_news_2026-08-27_gemini](https://yennanliu.github.io/finance_data/market_news/2317.tw/market_news_2026-08-27_gemini/)
- [3008.TW market_news_2026-08-27_gemini](https://yennanliu.github.io/finance_data/market_news/3008.tw/market_news_2026-08-27_gemini/)
- [4766.TW market_news_2026-08-27_gemini](https://yennanliu.github.io/finance_data/market_news/4766.tw/market_news_2026-08-27_gemini/)
- [6206.TW market_news_2026-08-27_gemini](https://yennanliu.github.io/finance_data/market_news/6206.tw/market_news_2026-08-27_gemini/)
- [6643.TW market_news_2026-08-27_gemini](https://yennanliu.github.io/finance_data/market_news/6643.tw/market_news_2026-08-27_gemini/)
- [AMD market_news_2026-08-26_gemini](https://yennanliu.github.io/finance_data/market_news/amd/market_news_2026-08-26_gemini/)
- [MRVL market_news_2026-08-27_gemini](https://yennanliu.github.io/finance_data/market_news/mrvl/market_news_2026-08-27_gemini/)
- [MU market_news_2026-08-27_gemini](https://yennanliu.github.io/finance_data/market_news/mu/market_news_2026-08-27_gemini/)
- [NU market_news_2026-08-26_gemini](https://yennanliu.github.io/finance_data/market_news/nu/market_news_2026-08-26_gemini/)
- [NVDA market_news_2026-08-26_gemini](https://yennanliu.github.io/finance_data/market_news/nvda/market_news_2026-08-26_gemini/)
- [ORCL market_news_2026-08-26_gemini](https://yennanliu.github.io/finance_data/market_news/orcl/market_news_2026-08-26_gemini/)
- [QQQ market_news_2026-08-27_gemini](https://yennanliu.github.io/finance_data/market_news/qqq/market_news_2026-08-27_gemini/)
- [ROBO market_news_2026-08-27_gemini](https://yennanliu.github.io/finance_data/market_news/robo/market_news_2026-08-27_gemini/)
- [SKHY market_news_2026-08-27_gemini](https://yennanliu.github.io/finance_data/market_news/skhy/market_news_2026-08-27_gemini/)
- [SNDK market_news_2026-08-27_gemini](https://yennanliu.github.io/finance_data/market_news/sndk/market_news_2026-08-27_gemini/)
- [SOXQ market_news_2026-08-27_gemini](https://yennanliu.github.io/finance_data/market_news/soxq/market_news_2026-08-27_gemini/)
- [SOXX market_news_2026-08-27_gemini](https://yennanliu.github.io/finance_data/market_news/soxx/market_news_2026-08-27_gemini/)
- [SPCX market_news_2026-08-27_gemini](https://yennanliu.github.io/finance_data/market_news/spcx/market_news_2026-08-27_gemini/)
- [VST market_news_2026-08-26_gemini](https://yennanliu.github.io/finance_data/market_news/vst/market_news_2026-08-26_gemini/)
- [VTI market_news_2026-08-27_gemini](https://yennanliu.github.io/finance_data/market_news/vti/market_news_2026-08-27_gemini/)
- [WDC market_news_2026-08-27_gemini](https://yennanliu.github.io/finance_data/market_news/wdc/market_news_2026-08-27_gemini/)
- [WQTM market_news_2026-08-27_gemini](https://yennanliu.github.io/finance_data/market_news/wqtm/market_news_2026-08-27_gemini/)
